center_name,latitude,longitude,Category,geometry,nearest_geom,nearest_station,line
1,25.404874,87.867901,Daughter,POINT (87.867901 25.404874),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.867901 25.404874, 88.137906 24.986642)"
2,23.250398,88.333175,Daughter,POINT (88.333175 23.250398),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.333175 23.250398, 88.285982 22.708176)"
3,25.67697,88.218262,Daughter,POINT (88.218262 25.67697),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.218262 25.67697, 88.137906 24.986642)"
4,22.782778,88.57625,Daughter,POINT (88.57625 22.782778),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.57625 22.782778, 88.414207 22.629298)"
5,23.53145,86.66827,Daughter,POINT (86.66827000000001 23.53145),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.66827000000001 23.53145, 87.306984 23.539242)"
6,22.071756,87.339652,Daughter,POINT (87.339652 22.071756),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.339652 22.071756, 87.284706 22.343358)"
7,22.551115,88.802047,Daughter,POINT (88.802047 22.551115),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.802047 22.551115, 88.414207 22.629298)"
8,21.902816,87.538621,Daughter,POINT (87.53862100000001 21.902816),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.53862100000001 21.902816, 87.284706 22.343358)"
9,23.337238,86.37026,Daughter,POINT (86.37026 23.337238),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.37026 23.337238, 87.306984 23.539242)"
10,22.766618,88.370463,Daughter,POINT (88.370463 22.766618),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.370463 22.766618, 88.285982 22.708176)"
11,26.562083,88.817861,Daughter,POINT (88.81786099999999 26.562083),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.81786099999999 26.562083, 88.462554 26.68676)"
12,22.484026,88.608398,Daughter,POINT (88.60839799999999 22.484026),POINT (88.39582 22.564566),Mother0,"LINESTRING (88.60839799999999 22.484026, 88.39582 22.564566)"
13,22.663468,87.729774,Daughter,POINT (87.72977400000001 22.663468),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.72977400000001 22.663468, 87.284706 22.343358)"
14,21.778553,87.722765,Daughter,POINT (87.722765 21.778553),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.722765 21.778553, 87.284706 22.343358)"
15,22.88102,87.7556,Daughter,POINT (87.7556 22.88102),POINT (88.285982 22.708176),Mother2,"LINESTRING (87.7556 22.88102, 88.285982 22.708176)"
16,23.125622,87.806083,Daughter,POINT (87.806083 23.125622),POINT (88.285982 22.708176),Mother2,"LINESTRING (87.806083 23.125622, 88.285982 22.708176)"
17,23.308461,86.964626,Daughter,POINT (86.964626 23.308461),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.964626 23.308461, 87.306984 23.539242)"
18,24.986642,88.137906,Daughter,POINT (88.137906 24.986642),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.137906 24.986642, 88.137906 24.986642)"
19,22.9605,88.5674,Daughter,POINT (88.56740000000001 22.9605),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.56740000000001 22.9605, 88.414207 22.629298)"
20,23.304577,86.653734,Daughter,POINT (86.653734 23.304577),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.653734 23.304577, 87.306984 23.539242)"
21,23.811619,87.804567,Daughter,POINT (87.80456700000001 23.811619),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.80456700000001 23.811619, 88.2582 24.126052)"
22,22.30564,87.30672,Daughter,POINT (87.30672 22.30564),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.30672 22.30564, 87.284706 22.343358)"
23,26.369118,88.309697,Daughter,POINT (88.309697 26.369118),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.309697 26.369118, 88.462554 26.68676)"
24,23.508836,86.516125,Daughter,POINT (86.516125 23.508836),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.516125 23.508836, 87.306984 23.539242)"
25,22.41639,87.747165,Daughter,POINT (87.747165 22.41639),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.747165 22.41639, 87.284706 22.343358)"
26,26.256939,88.180928,Daughter,POINT (88.18092799999999 26.256939),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.18092799999999 26.256939, 88.462554 26.68676)"
27,26.12635,89.46214,Daughter,POINT (89.46214000000001 26.12635),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.46214000000001 26.12635, 88.462554 26.68676)"
